Team-Year,Seed,Off Eff,Avg Scoring Margin,Eff FG%,Off Reb%,FT Rate,Def Reb%,Block%,Steal Per Poss,Assist TO ratio,Fouls per poss,Def Eff,Opp Eff FG %,Win %,KenPom Rank,Avg Height,Avg Experience,TO %,Adj Efficiency Margin
Georgia State-2018,15,Georgia State-2018,Georgia State-2018,Georgia State-2018,Georgia State-2018,Georgia State-2018,Georgia State-2018,Georgia State-2018,Georgia State-2018,Georgia State-2018,Georgia State-2018,Georgia State-2018,Georgia State-2018,Georgia State-2018,Georgia State-2018,Georgia State-2018,Georgia State-2018,Georgia State-2018,Georgia State-2018
Xavier-2018,1,Xavier-2018,Xavier-2018,Xavier-2018,Xavier-2018,Xavier-2018,Xavier-2018,Xavier-2018,Xavier-2018,Xavier-2018,Xavier-2018,Xavier-2018,Xavier-2018,Xavier-2018,Xavier-2018,Xavier-2018,Xavier-2018,Xavier-2018,Xavier-2018
Texas Southern-2018,16,Texas Southern-2018,Texas Southern-2018,Texas Southern-2018,Texas Southern-2018,Texas Southern-2018,Texas Southern-2018,Texas Southern-2018,Texas Southern-2018,Texas Southern-2018,Texas Southern-2018,Texas Southern-2018,Texas Southern-2018,Texas Southern-2018,Texas Southern-2018,Texas Southern-2018,Texas Southern-2018,Texas Southern-2018,Texas Southern-2018
Missouri-2018,8,Missouri-2018,Missouri-2018,Missouri-2018,Missouri-2018,Missouri-2018,Missouri-2018,Missouri-2018,Missouri-2018,Missouri-2018,Missouri-2018,Missouri-2018,Missouri-2018,Missouri-2018,Missouri-2018,Missouri-2018,Missouri-2018,Missouri-2018,Missouri-2018
Florida State-2018,9,Florida State-2018,Florida State-2018,Florida State-2018,Florida State-2018,Florida State-2018,Florida State-2018,Florida State-2018,Florida State-2018,Florida State-2018,Florida State-2018,Florida State-2018,Florida State-2018,Florida State-2018,Florida State-2018,Florida State-2018,Florida State-2018,Florida State-2018,Florida State-2018
Ohio State-2018,5,Ohio State-2018,Ohio State-2018,Ohio State-2018,Ohio State-2018,Ohio State-2018,Ohio State-2018,Ohio State-2018,Ohio State-2018,Ohio State-2018,Ohio State-2018,Ohio State-2018,Ohio State-2018,Ohio State-2018,Ohio State-2018,Ohio State-2018,Ohio State-2018,Ohio State-2018,Ohio State-2018
South Dakota State-2018,12,South Dakota State-2018,South Dakota State-2018,South Dakota State-2018,South Dakota State-2018,South Dakota State-2018,South Dakota State-2018,South Dakota State-2018,South Dakota State-2018,South Dakota State-2018,South Dakota State-2018,South Dakota State-2018,South Dakota State-2018,South Dakota State-2018,South Dakota State-2018,South Dakota State-2018,South Dakota State-2018,South Dakota State-2018,South Dakota State-2018
Gonzaga-2018,4,Gonzaga-2018,Gonzaga-2018,Gonzaga-2018,Gonzaga-2018,Gonzaga-2018,Gonzaga-2018,Gonzaga-2018,Gonzaga-2018,Gonzaga-2018,Gonzaga-2018,Gonzaga-2018,Gonzaga-2018,Gonzaga-2018,Gonzaga-2018,Gonzaga-2018,Gonzaga-2018,Gonzaga-2018,Gonzaga-2018
UNC Greensboro-2018,13,UNC Greensboro-2018,UNC Greensboro-2018,UNC Greensboro-2018,UNC Greensboro-2018,UNC Greensboro-2018,UNC Greensboro-2018,UNC Greensboro-2018,UNC Greensboro-2018,UNC Greensboro-2018,UNC Greensboro-2018,UNC Greensboro-2018,UNC Greensboro-2018,UNC Greensboro-2018,UNC Greensboro-2018,UNC Greensboro-2018,UNC Greensboro-2018,UNC Greensboro-2018,UNC Greensboro-2018
Houston-2018,6,Houston-2018,Houston-2018,Houston-2018,Houston-2018,Houston-2018,Houston-2018,Houston-2018,Houston-2018,Houston-2018,Houston-2018,Houston-2018,Houston-2018,Houston-2018,Houston-2018,Houston-2018,Houston-2018,Houston-2018,Houston-2018
San Diego State-2018,11,San Diego State-2018,San Diego State-2018,San Diego State-2018,San Diego State-2018,San Diego State-2018,San Diego State-2018,San Diego State-2018,San Diego State-2018,San Diego State-2018,San Diego State-2018,San Diego State-2018,San Diego State-2018,San Diego State-2018,San Diego State-2018,San Diego State-2018,San Diego State-2018,San Diego State-2018,San Diego State-2018
Michigan-2018,3,Michigan-2018,Michigan-2018,Michigan-2018,Michigan-2018,Michigan-2018,Michigan-2018,Michigan-2018,Michigan-2018,Michigan-2018,Michigan-2018,Michigan-2018,Michigan-2018,Michigan-2018,Michigan-2018,Michigan-2018,Michigan-2018,Michigan-2018,Michigan-2018
Montana-2018,14,Montana-2018,Montana-2018,Montana-2018,Montana-2018,Montana-2018,Montana-2018,Montana-2018,Montana-2018,Montana-2018,Montana-2018,Montana-2018,Montana-2018,Montana-2018,Montana-2018,Montana-2018,Montana-2018,Montana-2018,Montana-2018
Texas A&M-2018,7,Texas A&M-2018,Texas A&M-2018,Texas A&M-2018,Texas A&M-2018,Texas A&M-2018,Texas A&M-2018,Texas A&M-2018,Texas A&M-2018,Texas A&M-2018,Texas A&M-2018,Texas A&M-2018,Texas A&M-2018,Texas A&M-2018,Texas A&M-2018,Texas A&M-2018,Texas A&M-2018,Texas A&M-2018,Texas A&M-2018
Providence-2018,10,Providence-2018,Providence-2018,Providence-2018,Providence-2018,Providence-2018,Providence-2018,Providence-2018,Providence-2018,Providence-2018,Providence-2018,Providence-2018,Providence-2018,Providence-2018,Providence-2018,Providence-2018,Providence-2018,Providence-2018,Providence-2018
North Carolina-2018,2,North Carolina-2018,North Carolina-2018,North Carolina-2018,North Carolina-2018,North Carolina-2018,North Carolina-2018,North Carolina-2018,North Carolina-2018,North Carolina-2018,North Carolina-2018,North Carolina-2018,North Carolina-2018,North Carolina-2018,North Carolina-2018,North Carolina-2018,North Carolina-2018,North Carolina-2018,North Carolina-2018
Lipscomb-2018,15,Lipscomb-2018,Lipscomb-2018,Lipscomb-2018,Lipscomb-2018,Lipscomb-2018,Lipscomb-2018,Lipscomb-2018,Lipscomb-2018,Lipscomb-2018,Lipscomb-2018,Lipscomb-2018,Lipscomb-2018,Lipscomb-2018,Lipscomb-2018,Lipscomb-2018,Lipscomb-2018,Lipscomb-2018,Lipscomb-2018
Villanova-2018,1,Villanova-2018,Villanova-2018,Villanova-2018,Villanova-2018,Villanova-2018,Villanova-2018,Villanova-2018,Villanova-2018,Villanova-2018,Villanova-2018,Villanova-2018,Villanova-2018,Villanova-2018,Villanova-2018,Villanova-2018,Villanova-2018,Villanova-2018,Villanova-2018
Radford-2018,16,Radford-2018,Radford-2018,Radford-2018,Radford-2018,Radford-2018,Radford-2018,Radford-2018,Radford-2018,Radford-2018,Radford-2018,Radford-2018,Radford-2018,Radford-2018,Radford-2018,Radford-2018,Radford-2018,Radford-2018,Radford-2018
Virginia Tech-2018,8,Virginia Tech-2018,Virginia Tech-2018,Virginia Tech-2018,Virginia Tech-2018,Virginia Tech-2018,Virginia Tech-2018,Virginia Tech-2018,Virginia Tech-2018,Virginia Tech-2018,Virginia Tech-2018,Virginia Tech-2018,Virginia Tech-2018,Virginia Tech-2018,Virginia Tech-2018,Virginia Tech-2018,Virginia Tech-2018,Virginia Tech-2018,Virginia Tech-2018
Alabama-2018,9,Alabama-2018,Alabama-2018,Alabama-2018,Alabama-2018,Alabama-2018,Alabama-2018,Alabama-2018,Alabama-2018,Alabama-2018,Alabama-2018,Alabama-2018,Alabama-2018,Alabama-2018,Alabama-2018,Alabama-2018,Alabama-2018,Alabama-2018,Alabama-2018
West Virginia-2018,5,West Virginia-2018,West Virginia-2018,West Virginia-2018,West Virginia-2018,West Virginia-2018,West Virginia-2018,West Virginia-2018,West Virginia-2018,West Virginia-2018,West Virginia-2018,West Virginia-2018,West Virginia-2018,West Virginia-2018,West Virginia-2018,West Virginia-2018,West Virginia-2018,West Virginia-2018,West Virginia-2018
Murray State-2018,12,Murray State-2018,Murray State-2018,Murray State-2018,Murray State-2018,Murray State-2018,Murray State-2018,Murray State-2018,Murray State-2018,Murray State-2018,Murray State-2018,Murray State-2018,Murray State-2018,Murray State-2018,Murray State-2018,Murray State-2018,Murray State-2018,Murray State-2018,Murray State-2018
Wichita State-2018,4,Wichita State-2018,Wichita State-2018,Wichita State-2018,Wichita State-2018,Wichita State-2018,Wichita State-2018,Wichita State-2018,Wichita State-2018,Wichita State-2018,Wichita State-2018,Wichita State-2018,Wichita State-2018,Wichita State-2018,Wichita State-2018,Wichita State-2018,Wichita State-2018,Wichita State-2018,Wichita State-2018
Marshall-2018,13,Marshall-2018,Marshall-2018,Marshall-2018,Marshall-2018,Marshall-2018,Marshall-2018,Marshall-2018,Marshall-2018,Marshall-2018,Marshall-2018,Marshall-2018,Marshall-2018,Marshall-2018,Marshall-2018,Marshall-2018,Marshall-2018,Marshall-2018,Marshall-2018
Florida-2018,6,Florida-2018,Florida-2018,Florida-2018,Florida-2018,Florida-2018,Florida-2018,Florida-2018,Florida-2018,Florida-2018,Florida-2018,Florida-2018,Florida-2018,Florida-2018,Florida-2018,Florida-2018,Florida-2018,Florida-2018,Florida-2018
St. Bonaventure-2018,11,St. Bonaventure-2018,St. Bonaventure-2018,St. Bonaventure-2018,St. Bonaventure-2018,St. Bonaventure-2018,St. Bonaventure-2018,St. Bonaventure-2018,St. Bonaventure-2018,St. Bonaventure-2018,St. Bonaventure-2018,St. Bonaventure-2018,St. Bonaventure-2018,St. Bonaventure-2018,St. Bonaventure-2018,St. Bonaventure-2018,St. Bonaventure-2018,St. Bonaventure-2018,St. Bonaventure-2018
Texas Tech-2018,3,Texas Tech-2018,Texas Tech-2018,Texas Tech-2018,Texas Tech-2018,Texas Tech-2018,Texas Tech-2018,Texas Tech-2018,Texas Tech-2018,Texas Tech-2018,Texas Tech-2018,Texas Tech-2018,Texas Tech-2018,Texas Tech-2018,Texas Tech-2018,Texas Tech-2018,Texas Tech-2018,Texas Tech-2018,Texas Tech-2018
Stephen F. Austin-2018,14,Stephen F. Austin-2018,Stephen F. Austin-2018,Stephen F. Austin-2018,Stephen F. Austin-2018,Stephen F. Austin-2018,Stephen F. Austin-2018,Stephen F. Austin-2018,Stephen F. Austin-2018,Stephen F. Austin-2018,Stephen F. Austin-2018,Stephen F. Austin-2018,Stephen F. Austin-2018,Stephen F. Austin-2018,Stephen F. Austin-2018,Stephen F. Austin-2018,Stephen F. Austin-2018,Stephen F. Austin-2018,Stephen F. Austin-2018
Arkansas-2018,7,Arkansas-2018,Arkansas-2018,Arkansas-2018,Arkansas-2018,Arkansas-2018,Arkansas-2018,Arkansas-2018,Arkansas-2018,Arkansas-2018,Arkansas-2018,Arkansas-2018,Arkansas-2018,Arkansas-2018,Arkansas-2018,Arkansas-2018,Arkansas-2018,Arkansas-2018,Arkansas-2018
Butler-2018,10,Butler-2018,Butler-2018,Butler-2018,Butler-2018,Butler-2018,Butler-2018,Butler-2018,Butler-2018,Butler-2018,Butler-2018,Butler-2018,Butler-2018,Butler-2018,Butler-2018,Butler-2018,Butler-2018,Butler-2018,Butler-2018
Purdue-2018,2,Purdue-2018,Purdue-2018,Purdue-2018,Purdue-2018,Purdue-2018,Purdue-2018,Purdue-2018,Purdue-2018,Purdue-2018,Purdue-2018,Purdue-2018,Purdue-2018,Purdue-2018,Purdue-2018,Purdue-2018,Purdue-2018,Purdue-2018,Purdue-2018
Cal State Fullerton-2018,15,Cal State Fullerton-2018,Cal State Fullerton-2018,Cal State Fullerton-2018,Cal State Fullerton-2018,Cal State Fullerton-2018,Cal State Fullerton-2018,Cal State Fullerton-2018,Cal State Fullerton-2018,Cal State Fullerton-2018,Cal State Fullerton-2018,Cal State Fullerton-2018,Cal State Fullerton-2018,Cal State Fullerton-2018,Cal State Fullerton-2018,Cal State Fullerton-2018,Cal State Fullerton-2018,Cal State Fullerton-2018,Cal State Fullerton-2018
Kansas-2018,1,Kansas-2018,Kansas-2018,Kansas-2018,Kansas-2018,Kansas-2018,Kansas-2018,Kansas-2018,Kansas-2018,Kansas-2018,Kansas-2018,Kansas-2018,Kansas-2018,Kansas-2018,Kansas-2018,Kansas-2018,Kansas-2018,Kansas-2018,Kansas-2018
Penn-2018,16,Penn-2018,Penn-2018,Penn-2018,Penn-2018,Penn-2018,Penn-2018,Penn-2018,Penn-2018,Penn-2018,Penn-2018,Penn-2018,Penn-2018,Penn-2018,Penn-2018,Penn-2018,Penn-2018,Penn-2018,Penn-2018
Seton Hall-2018,8,Seton Hall-2018,Seton Hall-2018,Seton Hall-2018,Seton Hall-2018,Seton Hall-2018,Seton Hall-2018,Seton Hall-2018,Seton Hall-2018,Seton Hall-2018,Seton Hall-2018,Seton Hall-2018,Seton Hall-2018,Seton Hall-2018,Seton Hall-2018,Seton Hall-2018,Seton Hall-2018,Seton Hall-2018,Seton Hall-2018
NC State-2018,9,NC State-2018,NC State-2018,NC State-2018,NC State-2018,NC State-2018,NC State-2018,NC State-2018,NC State-2018,NC State-2018,NC State-2018,NC State-2018,NC State-2018,NC State-2018,NC State-2018,NC State-2018,NC State-2018,NC State-2018,NC State-2018
Clemson-2018,5,Clemson-2018,Clemson-2018,Clemson-2018,Clemson-2018,Clemson-2018,Clemson-2018,Clemson-2018,Clemson-2018,Clemson-2018,Clemson-2018,Clemson-2018,Clemson-2018,Clemson-2018,Clemson-2018,Clemson-2018,Clemson-2018,Clemson-2018,Clemson-2018
New Mexico State-2018,12,New Mexico State-2018,New Mexico State-2018,New Mexico State-2018,New Mexico State-2018,New Mexico State-2018,New Mexico State-2018,New Mexico State-2018,New Mexico State-2018,New Mexico State-2018,New Mexico State-2018,New Mexico State-2018,New Mexico State-2018,New Mexico State-2018,New Mexico State-2018,New Mexico State-2018,New Mexico State-2018,New Mexico State-2018,New Mexico State-2018
Auburn-2018,4,Auburn-2018,Auburn-2018,Auburn-2018,Auburn-2018,Auburn-2018,Auburn-2018,Auburn-2018,Auburn-2018,Auburn-2018,Auburn-2018,Auburn-2018,Auburn-2018,Auburn-2018,Auburn-2018,Auburn-2018,Auburn-2018,Auburn-2018,Auburn-2018
College of Charleston-2018,13,College of Charleston-2018,College of Charleston-2018,College of Charleston-2018,College of Charleston-2018,College of Charleston-2018,College of Charleston-2018,College of Charleston-2018,College of Charleston-2018,College of Charleston-2018,College of Charleston-2018,College of Charleston-2018,College of Charleston-2018,College of Charleston-2018,College of Charleston-2018,College of Charleston-2018,College of Charleston-2018,College of Charleston-2018,College of Charleston-2018
TCU-2018,6,TCU-2018,TCU-2018,TCU-2018,TCU-2018,TCU-2018,TCU-2018,TCU-2018,TCU-2018,TCU-2018,TCU-2018,TCU-2018,TCU-2018,TCU-2018,TCU-2018,TCU-2018,TCU-2018,TCU-2018,TCU-2018
Syracuse-2018,11,Syracuse-2018,Syracuse-2018,Syracuse-2018,Syracuse-2018,Syracuse-2018,Syracuse-2018,Syracuse-2018,Syracuse-2018,Syracuse-2018,Syracuse-2018,Syracuse-2018,Syracuse-2018,Syracuse-2018,Syracuse-2018,Syracuse-2018,Syracuse-2018,Syracuse-2018,Syracuse-2018
Michigan State-2018,3,Michigan State-2018,Michigan State-2018,Michigan State-2018,Michigan State-2018,Michigan State-2018,Michigan State-2018,Michigan State-2018,Michigan State-2018,Michigan State-2018,Michigan State-2018,Michigan State-2018,Michigan State-2018,Michigan State-2018,Michigan State-2018,Michigan State-2018,Michigan State-2018,Michigan State-2018,Michigan State-2018
Bucknell-2018,14,Bucknell-2018,Bucknell-2018,Bucknell-2018,Bucknell-2018,Bucknell-2018,Bucknell-2018,Bucknell-2018,Bucknell-2018,Bucknell-2018,Bucknell-2018,Bucknell-2018,Bucknell-2018,Bucknell-2018,Bucknell-2018,Bucknell-2018,Bucknell-2018,Bucknell-2018,Bucknell-2018
Rhode Island-2018,7,Rhode Island-2018,Rhode Island-2018,Rhode Island-2018,Rhode Island-2018,Rhode Island-2018,Rhode Island-2018,Rhode Island-2018,Rhode Island-2018,Rhode Island-2018,Rhode Island-2018,Rhode Island-2018,Rhode Island-2018,Rhode Island-2018,Rhode Island-2018,Rhode Island-2018,Rhode Island-2018,Rhode Island-2018,Rhode Island-2018
Oklahoma-2018,10,Oklahoma-2018,Oklahoma-2018,Oklahoma-2018,Oklahoma-2018,Oklahoma-2018,Oklahoma-2018,Oklahoma-2018,Oklahoma-2018,Oklahoma-2018,Oklahoma-2018,Oklahoma-2018,Oklahoma-2018,Oklahoma-2018,Oklahoma-2018,Oklahoma-2018,Oklahoma-2018,Oklahoma-2018,Oklahoma-2018
Duke-2018,2,Duke-2018,Duke-2018,Duke-2018,Duke-2018,Duke-2018,Duke-2018,Duke-2018,Duke-2018,Duke-2018,Duke-2018,Duke-2018,Duke-2018,Duke-2018,Duke-2018,Duke-2018,Duke-2018,Duke-2018,Duke-2018
Iona-2018,15,Iona-2018,Iona-2018,Iona-2018,Iona-2018,Iona-2018,Iona-2018,Iona-2018,Iona-2018,Iona-2018,Iona-2018,Iona-2018,Iona-2018,Iona-2018,Iona-2018,Iona-2018,Iona-2018,Iona-2018,Iona-2018
Duke-2019,1,Duke-2019,Duke-2019,Duke-2019,Duke-2019,Duke-2019,Duke-2019,Duke-2019,Duke-2019,Duke-2019,Duke-2019,Duke-2019,Duke-2019,Duke-2019,Duke-2019,Duke-2019,Duke-2019,Duke-2019,Duke-2019
North Dakota State-2019,16,North Dakota State-2019,North Dakota State-2019,North Dakota State-2019,North Dakota State-2019,North Dakota State-2019,North Dakota State-2019,North Dakota State-2019,North Dakota State-2019,North Dakota State-2019,North Dakota State-2019,North Dakota State-2019,North Dakota State-2019,North Dakota State-2019,North Dakota State-2019,North Dakota State-2019,North Dakota State-2019,North Dakota State-2019,North Dakota State-2019
VCU-2019,8,VCU-2019,VCU-2019,VCU-2019,VCU-2019,VCU-2019,VCU-2019,VCU-2019,VCU-2019,VCU-2019,VCU-2019,VCU-2019,VCU-2019,VCU-2019,VCU-2019,VCU-2019,VCU-2019,VCU-2019,VCU-2019
UCF-2019,9,UCF-2019,UCF-2019,UCF-2019,UCF-2019,UCF-2019,UCF-2019,UCF-2019,UCF-2019,UCF-2019,UCF-2019,UCF-2019,UCF-2019,UCF-2019,UCF-2019,UCF-2019,UCF-2019,UCF-2019,UCF-2019
Mississippi State-2019,5,Mississippi State-2019,Mississippi State-2019,Mississippi State-2019,Mississippi State-2019,Mississippi State-2019,Mississippi State-2019,Mississippi State-2019,Mississippi State-2019,Mississippi State-2019,Mississippi State-2019,Mississippi State-2019,Mississippi State-2019,Mississippi State-2019,Mississippi State-2019,Mississippi State-2019,Mississippi State-2019,Mississippi State-2019,Mississippi State-2019
Liberty-2019,12,Liberty-2019,Liberty-2019,Liberty-2019,Liberty-2019,Liberty-2019,Liberty-2019,Liberty-2019,Liberty-2019,Liberty-2019,Liberty-2019,Liberty-2019,Liberty-2019,Liberty-2019,Liberty-2019,Liberty-2019,Liberty-2019,Liberty-2019,Liberty-2019
Virginia Tech-2019,4,Virginia Tech-2019,Virginia Tech-2019,Virginia Tech-2019,Virginia Tech-2019,Virginia Tech-2019,Virginia Tech-2019,Virginia Tech-2019,Virginia Tech-2019,Virginia Tech-2019,Virginia Tech-2019,Virginia Tech-2019,Virginia Tech-2019,Virginia Tech-2019,Virginia Tech-2019,Virginia Tech-2019,Virginia Tech-2019,Virginia Tech-2019,Virginia Tech-2019
Saint Louis-2019,13,Saint Louis-2019,Saint Louis-2019,Saint Louis-2019,Saint Louis-2019,Saint Louis-2019,Saint Louis-2019,Saint Louis-2019,Saint Louis-2019,Saint Louis-2019,Saint Louis-2019,Saint Louis-2019,Saint Louis-2019,Saint Louis-2019,Saint Louis-2019,Saint Louis-2019,Saint Louis-2019,Saint Louis-2019,Saint Louis-2019
Maryland-2019,6,Maryland-2019,Maryland-2019,Maryland-2019,Maryland-2019,Maryland-2019,Maryland-2019,Maryland-2019,Maryland-2019,Maryland-2019,Maryland-2019,Maryland-2019,Maryland-2019,Maryland-2019,Maryland-2019,Maryland-2019,Maryland-2019,Maryland-2019,Maryland-2019
Belmont-2019,11,Belmont-2019,Belmont-2019,Belmont-2019,Belmont-2019,Belmont-2019,Belmont-2019,Belmont-2019,Belmont-2019,Belmont-2019,Belmont-2019,Belmont-2019,Belmont-2019,Belmont-2019,Belmont-2019,Belmont-2019,Belmont-2019,Belmont-2019,Belmont-2019
LSU-2019,3,LSU-2019,LSU-2019,LSU-2019,LSU-2019,LSU-2019,LSU-2019,LSU-2019,LSU-2019,LSU-2019,LSU-2019,LSU-2019,LSU-2019,LSU-2019,LSU-2019,LSU-2019,LSU-2019,LSU-2019,LSU-2019
Yale-2019,14,Yale-2019,Yale-2019,Yale-2019,Yale-2019,Yale-2019,Yale-2019,Yale-2019,Yale-2019,Yale-2019,Yale-2019,Yale-2019,Yale-2019,Yale-2019,Yale-2019,Yale-2019,Yale-2019,Yale-2019,Yale-2019
Louisville-2019,7,Louisville-2019,Louisville-2019,Louisville-2019,Louisville-2019,Louisville-2019,Louisville-2019,Louisville-2019,Louisville-2019,Louisville-2019,Louisville-2019,Louisville-2019,Louisville-2019,Louisville-2019,Louisville-2019,Louisville-2019,Louisville-2019,Louisville-2019,Louisville-2019
Minnesota-2019,10,Minnesota-2019,Minnesota-2019,Minnesota-2019,Minnesota-2019,Minnesota-2019,Minnesota-2019,Minnesota-2019,Minnesota-2019,Minnesota-2019,Minnesota-2019,Minnesota-2019,Minnesota-2019,Minnesota-2019,Minnesota-2019,Minnesota-2019,Minnesota-2019,Minnesota-2019,Minnesota-2019
Michigan State-2019,2,Michigan State-2019,Michigan State-2019,Michigan State-2019,Michigan State-2019,Michigan State-2019,Michigan State-2019,Michigan State-2019,Michigan State-2019,Michigan State-2019,Michigan State-2019,Michigan State-2019,Michigan State-2019,Michigan State-2019,Michigan State-2019,Michigan State-2019,Michigan State-2019,Michigan State-2019,Michigan State-2019
Bradley-2019,15,Bradley-2019,Bradley-2019,Bradley-2019,Bradley-2019,Bradley-2019,Bradley-2019,Bradley-2019,Bradley-2019,Bradley-2019,Bradley-2019,Bradley-2019,Bradley-2019,Bradley-2019,Bradley-2019,Bradley-2019,Bradley-2019,Bradley-2019,Bradley-2019
Gonzaga-2019,1,Gonzaga-2019,Gonzaga-2019,Gonzaga-2019,Gonzaga-2019,Gonzaga-2019,Gonzaga-2019,Gonzaga-2019,Gonzaga-2019,Gonzaga-2019,Gonzaga-2019,Gonzaga-2019,Gonzaga-2019,Gonzaga-2019,Gonzaga-2019,Gonzaga-2019,Gonzaga-2019,Gonzaga-2019,Gonzaga-2019
Fairleigh Dickinson-2019,16,Fairleigh Dickinson-2019,Fairleigh Dickinson-2019,Fairleigh Dickinson-2019,Fairleigh Dickinson-2019,Fairleigh Dickinson-2019,Fairleigh Dickinson-2019,Fairleigh Dickinson-2019,Fairleigh Dickinson-2019,Fairleigh Dickinson-2019,Fairleigh Dickinson-2019,Fairleigh Dickinson-2019,Fairleigh Dickinson-2019,Fairleigh Dickinson-2019,Fairleigh Dickinson-2019,Fairleigh Dickinson-2019,Fairleigh Dickinson-2019,Fairleigh Dickinson-2019,Fairleigh Dickinson-2019
Syracuse-2019,8,Syracuse-2019,Syracuse-2019,Syracuse-2019,Syracuse-2019,Syracuse-2019,Syracuse-2019,Syracuse-2019,Syracuse-2019,Syracuse-2019,Syracuse-2019,Syracuse-2019,Syracuse-2019,Syracuse-2019,Syracuse-2019,Syracuse-2019,Syracuse-2019,Syracuse-2019,Syracuse-2019
Baylor-2019,9,Baylor-2019,Baylor-2019,Baylor-2019,Baylor-2019,Baylor-2019,Baylor-2019,Baylor-2019,Baylor-2019,Baylor-2019,Baylor-2019,Baylor-2019,Baylor-2019,Baylor-2019,Baylor-2019,Baylor-2019,Baylor-2019,Baylor-2019,Baylor-2019
Marquette-2019,5,Marquette-2019,Marquette-2019,Marquette-2019,Marquette-2019,Marquette-2019,Marquette-2019,Marquette-2019,Marquette-2019,Marquette-2019,Marquette-2019,Marquette-2019,Marquette-2019,Marquette-2019,Marquette-2019,Marquette-2019,Marquette-2019,Marquette-2019,Marquette-2019
Murray State-2019,12,Murray State-2019,Murray State-2019,Murray State-2019,Murray State-2019,Murray State-2019,Murray State-2019,Murray State-2019,Murray State-2019,Murray State-2019,Murray State-2019,Murray State-2019,Murray State-2019,Murray State-2019,Murray State-2019,Murray State-2019,Murray State-2019,Murray State-2019,Murray State-2019
Florida State-2019,4,Florida State-2019,Florida State-2019,Florida State-2019,Florida State-2019,Florida State-2019,Florida State-2019,Florida State-2019,Florida State-2019,Florida State-2019,Florida State-2019,Florida State-2019,Florida State-2019,Florida State-2019,Florida State-2019,Florida State-2019,Florida State-2019,Florida State-2019,Florida State-2019
Vermont-2019,13,Vermont-2019,Vermont-2019,Vermont-2019,Vermont-2019,Vermont-2019,Vermont-2019,Vermont-2019,Vermont-2019,Vermont-2019,Vermont-2019,Vermont-2019,Vermont-2019,Vermont-2019,Vermont-2019,Vermont-2019,Vermont-2019,Vermont-2019,Vermont-2019
Buffalo-2019,6,Buffalo-2019,Buffalo-2019,Buffalo-2019,Buffalo-2019,Buffalo-2019,Buffalo-2019,Buffalo-2019,Buffalo-2019,Buffalo-2019,Buffalo-2019,Buffalo-2019,Buffalo-2019,Buffalo-2019,Buffalo-2019,Buffalo-2019,Buffalo-2019,Buffalo-2019,Buffalo-2019
Arizona State-2019,11,Arizona State-2019,Arizona State-2019,Arizona State-2019,Arizona State-2019,Arizona State-2019,Arizona State-2019,Arizona State-2019,Arizona State-2019,Arizona State-2019,Arizona State-2019,Arizona State-2019,Arizona State-2019,Arizona State-2019,Arizona State-2019,Arizona State-2019,Arizona State-2019,Arizona State-2019,Arizona State-2019
Texas Tech-2019,3,Texas Tech-2019,Texas Tech-2019,Texas Tech-2019,Texas Tech-2019,Texas Tech-2019,Texas Tech-2019,Texas Tech-2019,Texas Tech-2019,Texas Tech-2019,Texas Tech-2019,Texas Tech-2019,Texas Tech-2019,Texas Tech-2019,Texas Tech-2019,Texas Tech-2019,Texas Tech-2019,Texas Tech-2019,Texas Tech-2019
Northern Kentucky-2019,14,Northern Kentucky-2019,Northern Kentucky-2019,Northern Kentucky-2019,Northern Kentucky-2019,Northern Kentucky-2019,Northern Kentucky-2019,Northern Kentucky-2019,Northern Kentucky-2019,Northern Kentucky-2019,Northern Kentucky-2019,Northern Kentucky-2019,Northern Kentucky-2019,Northern Kentucky-2019,Northern Kentucky-2019,Northern Kentucky-2019,Northern Kentucky-2019,Northern Kentucky-2019,Northern Kentucky-2019
Nevada-2019,7,Nevada-2019,Nevada-2019,Nevada-2019,Nevada-2019,Nevada-2019,Nevada-2019,Nevada-2019,Nevada-2019,Nevada-2019,Nevada-2019,Nevada-2019,Nevada-2019,Nevada-2019,Nevada-2019,Nevada-2019,Nevada-2019,Nevada-2019,Nevada-2019
Florida-2019,10,Florida-2019,Florida-2019,Florida-2019,Florida-2019,Florida-2019,Florida-2019,Florida-2019,Florida-2019,Florida-2019,Florida-2019,Florida-2019,Florida-2019,Florida-2019,Florida-2019,Florida-2019,Florida-2019,Florida-2019,Florida-2019
Michigan-2019,2,Michigan-2019,Michigan-2019,Michigan-2019,Michigan-2019,Michigan-2019,Michigan-2019,Michigan-2019,Michigan-2019,Michigan-2019,Michigan-2019,Michigan-2019,Michigan-2019,Michigan-2019,Michigan-2019,Michigan-2019,Michigan-2019,Michigan-2019,Michigan-2019
Montana-2019,15,Montana-2019,Montana-2019,Montana-2019,Montana-2019,Montana-2019,Montana-2019,Montana-2019,Montana-2019,Montana-2019,Montana-2019,Montana-2019,Montana-2019,Montana-2019,Montana-2019,Montana-2019,Montana-2019,Montana-2019,Montana-2019
Virginia-2019,1,Virginia-2019,Virginia-2019,Virginia-2019,Virginia-2019,Virginia-2019,Virginia-2019,Virginia-2019,Virginia-2019,Virginia-2019,Virginia-2019,Virginia-2019,Virginia-2019,Virginia-2019,Virginia-2019,Virginia-2019,Virginia-2019,Virginia-2019,Virginia-2019
